day,supplier_id,dst_node_id,item_id,edge_id,event_ids,stock_multiplier,capacity_multiplier,lead_time_multiplier,lead_time_extra_days,quality_delay_days,reliability_multiplier,quality_yield_multiplier,availability_multiplier,purchase_cost_multiplier,transport_cost_multiplier,external_capacity_multiplier,external_availability_multiplier,external_lead_time_multiplier,external_lead_time_extra_days,external_quality_yield_multiplier,external_cost_multiplier,stock_writeoff_fraction
1385,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1373,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1386,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1373,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1386,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1373,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1387,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1373,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1387,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1373,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1402,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,1.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1402,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,1.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1403,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402",1.0,1.0,1.1,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1403,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402",1.0,1.0,1.1,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1404,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1404,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1405,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1405,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1406,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1406,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1407,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1407,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1408,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1401,state_lead_observed_lead_ratio_above_110pct_SDC_VD0951020A_item_007923_d1402,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403",1.0,1.0,1.1,8.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1416,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1417,SDC-VD0951020A,SDC-VD0951020A,item:007923,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1417,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,state_lead_observed_lead_ratio_above_135pct_SDC_VD0951020A_item_007923_d1403,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1444,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1444,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1445,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1445,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1446,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1446,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1447,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1447,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1448,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1448,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1449,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1449,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1450,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1450,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1451,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1451,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1452,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1452,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1453,SDC-VD0505677A,SDC-VD0505677A,item:099439,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1453,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1453,SDC-VD0505677A,M-1810,item:099439,edge:SDC-VD0505677A_TO_M-1810_099439,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1453,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d1446,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1454,SDC-VD0505677A,SDC-VD0505677A,item:099439,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1454,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1454,SDC-VD0505677A,M-1810,item:099439,edge:SDC-VD0505677A_TO_M-1810_099439,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1454,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1455,SDC-VD0505677A,SDC-VD0505677A,item:099439,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1455,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1455,SDC-VD0505677A,M-1810,item:099439,edge:SDC-VD0505677A_TO_M-1810_099439,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
1455,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1456,SDC-VD0505677A,SDC-VD0505677A,item:099439,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452,state_stock_stock_cover_below_5d_SDC_VD0505677A_item_099439_d1455,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1455",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1456,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1456,SDC-VD0505677A,M-1810,item:099439,edge:SDC-VD0505677A_TO_M-1810_099439,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452,state_stock_stock_cover_below_5d_SDC_VD0505677A_item_099439_d1455,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1455",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1456,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1457,SDC-VD0505677A,SDC-VD0505677A,item:099439,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452,state_stock_stock_cover_below_5d_SDC_VD0505677A_item_099439_d1455,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1455",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
1457,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1443,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d1446",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,0.9,1.0,1.0,0.0,1.0,1.0,0.0
1457,SDC-VD0505677A,M-1810,item:099439,edge:SDC-VD0505677A_TO_M-1810_099439,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1452,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d1452,state_stock_stock_cover_below_5d_SDC_VD0505677A_item_099439_d1455,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0505677A_item_099439_d1455",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
