day,supplier_id,dst_node_id,item_id,edge_id,event_ids,stock_multiplier,capacity_multiplier,lead_time_multiplier,lead_time_extra_days,quality_delay_days,reliability_multiplier,quality_yield_multiplier,availability_multiplier,purchase_cost_multiplier,transport_cost_multiplier,external_capacity_multiplier,external_availability_multiplier,external_lead_time_multiplier,external_lead_time_extra_days,external_quality_yield_multiplier,external_cost_multiplier,stock_writeoff_fraction
11,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
11,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
11,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
11,SDC-1450,M-1430,item:773474,edge:SDC-1450_TO_M-1430_773474,pf268967_availability_40_90d_availability_SDC_1450_773474_8,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-1450,M-1430,item:773474,edge:SDC-1450_TO_M-1430_773474,pf268967_availability_40_90d_availability_SDC_1450_773474_8,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-1450,M-1430,item:773474,edge:SDC-1450_TO_M-1430_773474,pf268967_availability_40_90d_availability_SDC_1450_773474_8,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-1450,M-1430,item:773474,edge:SDC-1450_TO_M-1430_773474,pf268967_availability_40_90d_availability_SDC_1450_773474_8,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-1450,M-1430,item:773474,edge:SDC-1450_TO_M-1430_773474,pf268967_availability_40_90d_availability_SDC_1450_773474_8,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-1450,M-1430,item:773474,edge:SDC-1450_TO_M-1430_773474,pf268967_availability_40_90d_availability_SDC_1450_773474_8,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-1450,M-1430,item:773474,edge:SDC-1450_TO_M-1430_773474,pf268967_availability_40_90d_availability_SDC_1450_773474_8,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD0914690A,M-1430,item:042342,edge:SDC-VD0914690A_TO_M-1430_042342,pf268967_availability_40_90d_availability_SDC_VD0914690A_042342_2,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD1095770A,M-1430,item:734545,edge:SDC-VD1095770A_TO_M-1430_734545,pf268967_availability_40_90d_availability_SDC_VD1095770A_734545_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
21,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
21,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
21,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
21,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
21,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
22,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
22,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
22,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
22,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
22,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
23,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
23,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
23,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
23,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
23,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
24,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,pf268967_availability_40_90d_availability_SDC_VD0520132A_038005_1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
24,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,pf268967_availability_40_90d_availability_SDC_VD0525412A_333362_3,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
24,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,pf268967_availability_40_90d_availability_SDC_VD0993480A_344135_4,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
24,SDC-VD0520115A,M-1430,item:708073,edge:SDC-VD0520115A_TO_M-1430_708073,pf268967_availability_40_90d_availability_SDC_VD0520115A_708073_5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
24,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,pf268967_availability_40_90d_availability_SDC_VD0508918A_730384_6,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
